V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Time,Amount,Class
-0.7696052757770582,-0.21113579055728604,0.4924962934895785,-0.31614432576208856,2.0210961823653864,-0.37747190148627424,0.0715474012772911,-1.1114563965460182,0.7929996119620168,0.06317925626442117,0.6017846358339978,0.9016556260175068,0.2269269522854435,0.7137410457074167,0.9620539800145689,0.9765269115485331,0.3092083794026159,-1.7832881109383791,-1.4045807702991597,0.0837845542383554,0.32553936644253484,0.3824378979175964,0.34157783558066535,0.299477894792283,0.02838090710084256,0.6172665459273264,0.3559114605774094,-0.9645884483693057,-1.318660369179535,-1.275948452657797,1
-0.8619027168064192,1.973902258510691,-0.3754768332447801,-0.2270830862019152,-0.3394208218676519,1.077415560327334,0.6783038176295487,0.4241623360440256,1.0952554544581112,-0.24254096091213528,0.26481767507069165,-1.9364436197699664,-0.43459059868865635,0.4584761772442468,-0.5046493491328102,-0.07208261973343688,0.643403006987918,0.4366756794926046,-2.2486302265166533,0.28083324770714285,2.0057269556182638,0.918984507888319,1.074363009238203,1.1203245709442986,0.49799083538320305,1.2211118164656347,0.5649602911085333,0.011955997040486648,0.42146290910647016,-1.8451583172090147,0
0.0007475860193854447,-0.6552614708301848,0.358017342713223,-1.2119108462461188,-1.459667950704016,1.415777491452176,-0.047739820361636695,0.9192212288634571,-2.2135648583108276,-1.4623464017671748,-0.07124502570695106,-0.6975312765785177,-1.450755054058918,-0.1305158639710406,1.1998968792905749,-1.4597434755065093,-0.19848297624978448,0.8951297383548423,0.2417203340982897,-0.34589147422297334,1.4864728651377923,0.3118658040459284,0.0101709511917329,-0.09647702411864198,0.0682458440269297,-0.3040559744471651,-0.9115310202607152,0.07222072552541382,-0.6643214804735842,-0.6038367913412213,1
0.3721905324377839,2.20402496927781,1.9971183692820518,1.010064961278755,-0.39789211569753813,1.4954182741390951,-1.2680748656949006,1.2475641691393047,-0.7270741035943254,0.05681519808494782,-0.40150918392933854,0.26497056463682955,0.7027926931683075,-0.19819868580254796,1.4846043944883494,1.8029242853474932,0.5567665683125967,0.41159060727303515,-1.7107102300754269,1.007829673427959,-0.11404016656612581,1.2541467757403504,-1.180548771669736,0.9827365448583724,0.5965514440337183,-0.5603603881238671,0.7937070723058876,-1.0863252761724604,0.07163321544325792,2.0336721333824688,0
-0.9107272149785298,1.7352670465229225,0.5300516984787069,1.6681668385285882,0.8209361120050362,0.1725622709446023,-0.10624671790412539,0.8673739449623349,-0.06689485501540464,-0.23505297684439166,2.088095518906986,-0.8870185884513226,-0.15496472199087796,-0.7078606918491778,0.5689311175539628,-1.107182654287956,-0.49929633197408513,0.36350005216876774,0.1397272246579277,-0.999216435671839,-1.454865472317032,-1.9113666729572587,2.1378636649621985,-0.9022528120097633,1.011877449482681,0.8245713157658214,0.5227642236472411,-0.3745451940763366,0.34657046842628986,-0.0005963916031977233,0
0.5689711633585431,-0.4522097269533386,0.6935525611127629,-0.057920650598646053,0.20813767149100265,-0.86673257683963,-1.7723375340361598,0.9424328774852078,-0.11824906410938607,0.4643819465167881,0.4782926090047503,1.6468094702628897,-1.322223561397647,-1.0872996820539347,0.10158445119145165,-0.7311995559791777,-0.5340660410913162,-0.3260401099616334,-0.31078509315259023,-0.5406582698053223,1.184939840212766,1.5657504808657448,0.7077661990085009,-1.0929799932795796,-0.03364044892650631,-0.8931745795916342,-1.7091057953202555,0.8624085568187853,-0.16899318817040082,0.5057460691371166,1
-0.5789170464844992,0.6737806909103203,1.2552045588691498,-0.2455760070225667,1.4921788472891768,-0.37083930236119195,0.4499852496791294,0.5772039609411312,-0.9506948962676427,0.7240434537124538,-0.7225955319858434,-2.2417036657285356,0.9155515410755898,0.61750223828706,0.16752471777094166,0.294567076589606,0.6701915615781789,-1.4432392164024306,-0.13471484725979033,1.643578574538179,2.5565120284006593,0.6798641265370732,-0.9160547013880427,1.8302157810144222,0.44616100640854023,-1.3037996152432683,-0.6673852310352278,-1.3851154352864525,-2.2754342873398823,-0.852226650845794,0
0.9803234697489688,-0.5250197889805092,0.04069741558910983,1.317990326906286,1.5993050173144698,-1.4167037515768641,1.3642478815430348,0.535048162445127,1.4135411195720944,-0.12921330086564325,-0.9088647436717142,0.18504558252101888,-0.03311175940344374,-0.8737988026128509,-0.0709719176510163,0.14416598957867807,-1.7627217414351717,0.4867960707323072,0.4388867857795428,1.0721684255618484,0.18420206503232028,-0.8102354573614267,-0.7610380353280601,-0.7480344078514959,-1.206799615852804,-1.3329331518637726,-1.4539244695344336,0.19724297306054817,1.1202548141857864,0.3513229717360558,0
-0.3485750515933142,0.26304599351123215,0.12590752248588585,0.6229036341723805,0.9094853911923235,-0.08809439287207778,-1.0009618163392946,0.015016406384020726,-1.3014388805177233,-0.37554475054119896,1.1877538066506854,-1.0956003526189717,0.7423881304091596,0.0705209606426871,0.5793109472797904,-1.3823594387427451,-0.10189520184426333,-0.822228855591937,0.38222203787957654,0.3086576685321812,1.3496216209653669,-0.5966493448996354,2.6251468650660756,1.3921458817764791,-0.004264566864182362,0.6251214402483808,-0.9342685886520323,-0.12826401399233833,-1.523382535733345,-1.2719668488809448,1
-0.5109377008883599,-0.12159053580908286,0.006572246955951737,-1.6884379675875218,-1.7833754511638915,1.6019613525438574,-1.6960483895094964,1.9425175814005566,0.21275840963484724,1.0913652745600768,-0.16259601927730322,-0.4380156661850039,0.4279590626810021,-1.1679697281659225,-0.0231753137311165,-0.5308537421629541,-0.19938548851344104,0.01060048804497419,0.2554510050875525,-1.3063598501944869,0.7395385751173336,0.2238444204383068,-1.5887396582386697,0.07821270442666044,-0.1019763262614972,-0.1550416209140968,-1.6652693944811043,1.5613190092892841,-0.04897964482661479,0.5825236426996715,0
1.1743437329366524,0.15033495811282033,-1.0437905670546246,0.45092784211395276,-0.4452537278498971,-0.1683204554182338,0.5706851231338145,-0.574275710039196,-0.6207353871293765,0.17616591680735402,-0.4083409255784835,-0.15703675453438035,-0.8533336500667448,0.9791607728087721,-0.38496223412614294,-0.7706490425620939,-1.0939217547969644,-0.37545526360360426,0.49386826090746383,-0.6048080222231426,0.1280375945572251,1.7441196531181016,2.120723436965576,0.39854751271142075,2.0940143178224617,-0.18537275530681993,-0.9730872730388082,-0.62527760894525,-0.367950762902679,1.085412809891241,0
-0.8327211528625582,1.190036423004698,0.5243464901955843,0.7386744911380205,-0.6730254451863521,1.2456086575651313,0.4936621915435034,-1.5746334365931285,-0.4713044922248451,-1.0399694670051332,-0.9691865052515284,1.076964112729256,-1.9684733479374443,1.1880498243739972,0.04016533111145651,0.07325145445753165,0.041878748641842135,1.669008730573385,0.12285768049257893,0.877704551240279,0.803748655297464,-0.3793846541868422,-0.15742093768083576,1.0805719568783176,0.5212153637927317,0.5820953414979492,-0.349118977717053,0.8216162852953295,0.43816113710471205,-1.2611447093175443,0
1.0058770825696557,1.1440785900322257,0.15004137801387366,-1.7335477268715678,0.04787221987728326,1.0223087970884266,-0.022776655926563347,0.8454850453626657,-0.533078635292931,-0.6035147280687241,1.1167592164048128,-0.42570703274651367,3.1273014557852665,0.9842994694011399,0.200890279777359,1.4893677468173103,0.07435392422845072,0.418876169332495,0.19024542691414018,-0.6503083722953318,0.31577518909561386,-1.9820316719088982,1.2680108969812844,-1.2907573362918272,-1.6343070565439435,0.4567245583784783,0.702175244997481,0.3435401801126133,0.5755741073560108,-0.24457835324577643,0
-0.753865146964908,-0.22910825064144438,-0.39418042658059615,0.3818739997553185,-0.3867888713300462,0.9456405008882209,-2.139639669665888,1.7829607526863611,-0.6776177393872197,0.4578768354719533,0.21455413553611535,-0.06702426878457789,-1.8921086673851146,0.3799105549237455,0.2654884087483918,-1.3886608915964846,-0.5415611151400012,-0.960296500404662,1.0498882622870733,-1.4902912232455,-0.555258052060048,-1.3517198870472407,2.081660464457522,-0.8041007336009032,0.5039362299628994,1.5783780116186923,0.3967017310111181,1.4015939447595356,0.05701870882646862,0.5109882175863535,1
-2.4237780978207564,-0.26276846727512126,-1.08296657730948,2.261453942288328,0.8240280501985455,1.3522656119393326,-0.7328112776399289,0.6592780419009474,-1.5996396031921463,0.0817639632800888,1.2964093667659151,-0.9236880614631567,1.2558336333909212,-1.2599929832288523,-0.23596305501944398,-0.39508449334556395,-0.6525859347732902,1.0957683996527525,-1.1818401140844728,-0.286497011606013,0.19320675465581544,-2.0366085156912295,0.2063478534248311,1.113549502859184,0.7636366914040539,-1.266579585542653,0.41367570572095325,-1.553402709269566,-0.6930635017365581,2.5244086130982963,0
0.8651125070888473,0.9684654347407713,-0.4530887943720808,-1.1429446727541763,-0.5918947536862602,0.48261170459413777,-0.29396761074311467,-0.9627970266357364,1.3346838189798151,1.6197120262957823,-1.8901140901797462,-0.25675149020011645,-0.5449301250890002,0.5185599208782607,-0.9442317526192967,0.6875648611216298,-0.4064587110408952,0.32996353799169853,-1.421232654165961,0.6657964219651507,-1.9157709296421535,-1.2016540235590916,0.08468644168099816,0.48671660856435744,-1.0883698165607023,1.2174116847479597,-1.1404535585881308,-1.384638784911932,0.6206649414750771,0.2147621962595661,0
0.8628274515899673,1.3095304561783556,0.19879175374214514,-0.35962550104676666,-0.5369795140839817,0.09021158905402137,0.7165050909844936,0.14938477647623666,0.3608456653203213,-2.1890200722077338,0.42977968492711494,-0.6492979490151298,-2.1560767049849545,0.37034806337916887,-0.09779569158104791,-2.16840083348609,-0.7379184166697461,-0.11842285674189175,-0.8547452451412146,-0.24559563394682138,-1.2720802636200477,0.14465509632229342,-0.8399834563166966,-0.8198510546522882,0.369228836517574,0.740760213783482,-1.1320276393845021,-2.6274759117713944,1.5344737263767654,-0.854687528721076,1
1.0806186219208567,0.4292368717062946,0.8032073506796171,0.2049745797700457,-0.08065541584657795,-0.07666996486652722,1.858089068023294,0.24680518618228137,0.044731979962174664,-1.746525192023722,0.943197044047579,0.22791093692214098,-0.4304661636877851,-0.7315572324812998,-1.7448325413293293,-1.023837656230618,-0.6854123265786677,1.086009546791852,-0.580958950359171,0.34671876683761593,-0.3201737271984831,-1.2702680543552607,-0.9848678316783077,0.3690270906657552,0.9413278453260765,0.5901379180618413,-0.27244164429454965,-1.1875628335536312,0.4807281487992106,-0.240641716488617,1
-1.2545832931170575,-0.5904264576725379,-0.35657351501602136,0.41613239801923707,0.6874001383039221,-0.929933870830003,-0.5197071535008928,0.41724914777039446,-0.43231530894150566,1.2140669570115799,-0.9234657399483666,0.7983390005000327,1.1269011481645,1.8840360594219077,1.294440592550708,0.8320762771503084,-0.777491975020057,0.5736189959184361,0.5716097759652048,-0.08861808161789378,0.5353187415707947,-0.45895798237225244,-1.6018182394558047,-0.8170621670515327,0.6202029930037415,1.0056448416550874,0.041984678795479284,-0.14626212707988406,-0.14142511234969532,-0.7639915873147388,1
1.638207804032224,-0.562223809227311,-0.11739727775868807,-0.007142626868846371,0.39201046022376024,0.27638627486071854,-0.23568572423127473,0.7910352418374956,0.7723890112754418,0.3250324646254954,-1.3011546721489287,-2.1562228933716265,-0.14783925092223427,2.0543818315141604,2.203682284071826,0.22858521375162663,0.313743237810667,-0.11708684812494752,1.258017941703144,-0.7768031126309377,1.660990720602277,0.5848274786990443,-1.2697160222198622,-0.12302353439650277,-1.5050601087986148,1.76360977106003,0.4889419546268684,-0.10723560330673405,-1.0262745660379735,-0.08196524745113042,1
0.19242453138479446,-0.20689747860953564,0.2932675344682174,1.3547616758083565,-0.004451817557146654,0.8004746817495971,0.9257409703125895,0.166724365597535,-0.018917845796932342,1.5257861836511764,0.6995734962690728,-0.6422015028668042,-0.3909554845881884,-0.8428518208601135,0.28158535918795496,0.864607452444751,-2.573414956946365,-0.36510668281518993,0.9956906600605826,0.10659217340941848,1.3227261609104968,0.7592626428284899,-0.7753020107111583,-1.8954285087355824,-1.0215109365886557,-0.7874539587944194,-0.5370409747383333,-1.5038679055846695,-0.5758020981505971,-0.5567247554127083,1
0.14193435175323899,0.03092389461481499,0.2196303524098147,0.5114210202423078,1.2987651925048123,0.348548647632445,-1.0950836079009896,-0.9593519357970165,0.40406839645922493,-0.7307843950570914,-1.285200776415158,0.08591450204942916,0.9827547170656783,1.0570414568020048,0.2989028842902282,-0.03314029366295781,-0.8214777335822653,1.1338135036204233,-1.5052660779961544,-1.4357614966979608,0.46582530747555323,-1.060039994704012,-0.029616220850163646,-0.8274533456149107,-0.5487022991516152,-0.7050270827114359,0.3258547287910667,-2.355761531039231,-1.3788975599136937,0.37788504407018886,0
-0.8438942404962263,1.4093831095471894,2.437210729344463,-0.215657338529011,-1.485396921652937,1.1455875893353449,-0.8287077506183456,-0.3634704863339621,1.3735846107734173,-0.16509943470328853,2.463896202604736,1.9301590767649948,-0.33843629364555516,-1.0413413485369036,1.159560231700067,0.0599448218832209,-0.12179314460321815,-0.4055333014645936,1.1330318160211033,2.236739844066898,0.6035152673430423,-0.5780810064651125,1.3620617741723098,-1.157847332137907,1.3872874681867726,0.6217684813536584,-1.892285787542145,-2.5944800768893646,-0.3074742959327482,-0.4937692927969667,0
-0.27405208296998806,0.1969212286510353,1.6886587177115528,-1.0655129532426526,0.9556442793636223,-0.3633211953448341,0.8241069813325255,-0.20424091821689755,-1.1562894232973695,-0.027058954456130192,1.3592615418102847,0.9328551958049587,0.021781342841808795,-1.3209532638666432,1.594479643613479,-0.17797054191248118,-2.281224355190364,-1.0106978954131536,1.1461974668338482,-1.3717857853596356,-0.39010903625838944,1.0197688447511908,-1.6877566154053696,-0.5132190470916754,-0.7662212652106634,1.9409206840041593,-1.5568072823754084,0.3244516833298747,0.19575097432425506,0.7040101939815845,0
0.6256805963087676,-0.621852432092117,0.8814776159323026,0.5138049579600183,0.6384623046754541,-0.456471491029426,-0.2148920545027716,0.14010360528770166,0.9188186555768404,2.0964117327353327,1.1232163274070046,0.4292820211138124,0.8042735213031373,0.6213667926189702,-0.3458253260917656,-1.0081663249860997,0.6186699071452909,-0.30186832067002,-2.1299654845686975,1.5917537721810469,-2.7889199146033388,-2.4085762069542582,1.881889528891264,-0.7659451710716566,0.7262778524115651,-0.6476064378954222,0.8080306126329864,0.3870105487771008,0.41030479967446076,-0.4909193022437816,0
-2.1966061186443264,-0.17931785834033293,0.6132311856158137,0.6938361066765635,-0.2757400832221447,0.7973022452608234,0.9703061212729527,-1.080855434313633,1.5694423865372398,0.11238102572611794,0.27552173957500603,0.6472471141543436,1.1501285266186414,-0.061603501533357016,1.5171987295804301,0.5396438669093087,-0.6011245182012535,0.9305693018200262,0.49372406453064593,0.27543957843216493,-0.7586929240766482,0.3407990622594496,-0.7138575436338661,-0.5979945458613575,-0.47989424981077217,-1.2093483335083839,0.33738161282878576,1.3879836058912927,-0.05539696759437783,-1.4112655705642343,1
0.5350999532886895,-1.1950269314064412,0.8668123411745713,1.2467778829052543,0.43587373790582373,-0.15886226531898565,-0.5432479410378972,-1.4962483416628785,-0.2826959765342301,0.37326374206005813,-0.3849019314921187,-0.4283458699837298,-1.4219811091223853,-0.6515753279912972,1.9109063654302607,0.4568587460512996,-0.24762795599701326,-0.7764310882098465,0.6610222693038131,0.7414366051301574,-0.4302885135934934,-0.04691136846820467,-0.3750938266623804,-0.30237574576855963,0.30399624565972555,-0.8479912145751477,0.6463659129514916,-0.07428767089933293,-1.3434377052075144,0.9307653433651009,1
-1.1579656294623417,0.23465033279558226,-0.6824443433415439,1.7864867244855287,0.38072957552876086,0.20137335064052106,0.43579582183958526,0.4366506342552396,1.026672271271406,0.3980684221944096,-2.820487459191361,-0.33327744567557394,0.15083513907159576,0.24634059780263118,-0.41781305470981395,1.1903841734057559,1.240274721554938,-1.4129454434493485,-0.32728636396938793,-0.38681123233053766,0.6059224420167685,-0.5521203314349036,0.9816116111551623,-0.3153673637077355,0.6058370285383954,0.263593010972072,0.06539226468558774,0.5997916908258811,-1.4267221917674495,0.5237107477245048,0
0.1827939515375072,0.006018483831289042,-0.8119156402892138,2.058672071322672,-0.16891196815849155,-0.16907661510449593,0.5854232613815058,2.3940809187169143,0.9632019153417593,-0.5870603784630514,0.5478599969066986,-0.7104251153328871,-3.0346989545106573,-0.9596911555560886,0.21928942244773877,0.5718589459287433,-0.6223962797775138,0.28567960780538054,-0.03328918525618722,-0.6422188663529426,-1.2789384162117177,1.3537637630417065,0.2109550229348741,0.6046858114644346,-1.1831435855618881,1.5418559782551875,0.15247799222060635,-1.0259378685713973,-1.3369496793372586,1.1351398472144778,1
0.4648044594303352,-0.01660079597923567,-0.1669393060583007,0.6247719804978799,-0.37988748900813046,-0.30588932507939903,0.005548897550206872,-0.18874620941639111,0.6214287797479728,-0.29006245216713,0.5757055177375852,-0.5310907443600145,0.812246115187453,1.0451657856751144,0.9603903844611867,1.6410542899068432,0.5067905938648383,-0.5057132990536112,-0.08931513839603047,2.0668604038000487,0.8042917305692491,1.213867731969205,0.6467542688141312,-0.15134624455014328,0.4943775372090832,-1.7618814627361454,0.2420538559974658,-0.0837871379905751,1.837872128989641,-0.05671331892207785,1
0.6336087707115067,1.7454784080489782,0.09550149094866119,0.17528935707905552,0.36954865725890046,-0.04615032972614668,2.1559171691910217,1.40704881122998,-0.06811174108320463,-0.6017324852409544,-0.18483089636438696,-0.214420275243328,0.4357663802818355,-0.15931716572443233,-0.7536683492823909,-0.31230917009238185,-0.8083365179049193,-2.2650528344365726,-0.3440504975635905,-1.2386696852363472,1.3124346347409082,1.619390614359737,1.4075340666889684,-0.3846134777518128,-0.23620751553820904,1.6542678051634774,0.23850461462343633,1.1220146358508385,-0.1419947037285815,0.23292489818004083,1
-0.3750188567139051,-1.2277368650400906,-0.19796221333528388,0.21376315698942652,1.0758583476707433,-0.5876490956999708,-0.08384229307504845,-1.4990544475309604,-0.2617333621409235,-0.6065285210370608,-0.7678031764056151,-1.0025812678522157,1.9486853452178297,-0.7570477019379882,-0.8123113943585907,0.3643273221621608,1.2919710108996902,-0.8124344072151622,1.1334676469741178,1.6200018381572638,-0.7747347849648742,0.6772699333569423,1.2344145488405893,0.9842811310311148,0.4711889687533759,0.276111683389305,-1.5333342120986349,1.0696419955277394,-0.670538737841498,1.5360211941237567,1
-1.0973305606519386,-0.7053633844997279,2.0105994072785673,-0.8649079621343938,0.19986619625982982,-0.15125786204064384,-2.0105178955142518,0.7039141618801915,-0.11200869079307549,-0.48741929160489594,-0.31664710173877814,-0.7310875933466088,-0.715242513136079,0.6758686402414398,0.8649525638380835,-1.2548834938549962,-1.565055698897229,-0.33836297196697473,0.05361833342772907,-1.3888671898177207,-0.9139115953618638,-0.506585651966274,1.5221404424530478,-0.17960928259326145,-0.5424864988826648,1.5931222267329843,1.0639233422714678,0.626202273905064,-0.1218134754709991,-2.1569960595247295,1
0.6794977295878245,-0.013278766299220935,1.3790062656272584,-0.14316171266855302,0.421742859203399,0.9835364003141362,0.2581743816616682,0.6881834209850254,-0.0896677218373168,0.4146410640353543,-0.8218762395821253,0.7509932335043044,0.3027944701869963,-0.8403611522006126,-0.9117054811912507,-1.1371757391118678,0.7090796501669289,0.4535356625777892,0.5270317020886602,-0.5595309846922816,-0.1006189103621749,0.47507392397503284,1.0518020585826635,0.2568143721425927,-0.8427143182878539,0.6406317676687872,1.0770817461676874,1.0469669042596688,0.37769106426202437,1.4365402993289842,0
0.17783526606610006,-0.586413538258918,-1.3303901743094348,0.17186854843231927,-1.653084506000338,-0.098425851284234,-2.0640954481120617,-1.1340694777016291,0.5857201632857105,-1.0763343327093005,0.8968433948116217,0.11282985262344818,0.6340233664980394,-1.2096744213678976,-0.37826525588897286,0.19899425872542967,-0.4529293959863368,-0.14719946090499295,-0.9848442620062984,1.121346245026253,0.014096261602809414,-0.01968653263673491,0.181354513174726,-1.0503338123287385,0.681478844530705,-0.7175909347705111,-0.6578146176386348,0.6607362832932125,-2.1274052673979136,-0.5892601301838017,1
0.5862201321325704,-0.5566706254628901,0.5207206670924001,-0.1350526208129867,0.780732325727188,-0.024072215048859334,-1.7115387826558093,-0.047650608387274807,0.6289181716862653,-0.5387370899989232,0.4979944655344831,-1.2978949167903873,-0.9379859603563249,-1.1251432534885355,0.6344449528657572,-0.5236567653738828,1.5011189820346458,1.402106851053467,-1.009153025101816,-0.07965203834983915,-0.48657604846923597,-0.6869277018068948,-0.9226028503880102,0.5521957387351616,0.6962760611015089,-0.2022483009415712,-0.9208380820051533,-3.583691002132039,0.4976503883199263,-0.3581120178517679,0
0.6374953849772867,1.121864376226344,0.6454037492059924,-0.9089319724627817,1.801259073942211,1.1682107001305044,0.13181335985539072,-0.7324000532856332,1.5848229654632493,-0.023177378545141902,0.34102522474975755,-0.24538945895773678,0.9196372388354298,-0.10559802305626095,0.6034243693502664,1.6888053192811472,-1.518662715855869,0.34736884347906616,-0.6245954936577274,0.049509672803602876,0.05921029819369592,-0.620765169388205,-0.9212564683957808,1.3064691140806675,1.5864657412251721,0.19790259193815835,-2.1200034757618336,0.5127006522303897,1.1919824881189651,1.4609650979047353,1
0.31828178903674753,0.511601930436759,0.012669102884291758,0.05452074752328728,-1.3266357568704936,0.46875888409385535,-1.3202171379311944,1.5497941903331482,1.293132840858148,-0.5981597650629811,-0.08528659288174037,2.4825509451780206,0.8149488522195916,-0.9231368609990332,-0.33420686474170186,0.3731706936247944,1.1821164235311097,-0.0993312957043031,-1.0637456436689756,0.3017401900350992,1.0648702151280007,2.358656759403743,-0.3648630186915451,-2.1001490195590224,-0.8920274657866318,-0.06653153959322199,0.2301878166959143,0.41539015271337776,0.8023870957795374,0.15893463585347914,1
0.32764465967409667,1.7304819282389723,0.12805174698376623,-0.44744646429222223,1.0666088904299953,-0.4676773272671548,-0.047138097707150585,1.5637014228692707,-0.6581868638005544,0.38326910027536265,-0.48888264891824856,-1.9962505028181843,0.9122049583127433,0.7950426981970439,0.4837901296318447,0.9043887100196296,1.1870229216410038,-1.8307534880141914,0.40081824386919124,-0.30142803810035484,1.5090490158200762,1.7089664484665088,-1.3685740567077713,0.24764277231214077,-2.64425475269838,0.8874068774409188,-0.3644692580051364,1.5501789852251806,-1.671629811128974,2.2879012569057844,1
1.5626368782782465,-0.9198552137398348,0.9865375297405011,-0.4911460446651068,-0.932644970716081,0.40300017623738377,-1.973897391491896,-1.1018795453535088,-0.35834855314187347,0.1963520686956579,1.8905215975489886,-1.6090131142366138,-1.8466371387080152,-0.26239509329991356,-0.09033220204914916,1.151765044219648,-0.24446381755711796,0.7368637644163146,-0.8593899843338405,-1.16260927466509,0.2613683347408233,0.28659724865458014,2.070897034710442,0.7230029341048123,-0.14247814324683927,-0.06808586575315574,-0.7153966171491905,0.06245635614348284,-0.03358016400221868,0.7115766862897117,1
-0.3181117811606162,0.6549147192374196,1.181110268479343,-0.3590541077579453,-1.9298669978324414,-0.42172264975417334,-1.8207870671177988,0.3988389116230767,0.3146060974726477,-1.1129825964978006,-0.23255072628717285,-0.35116159140799597,-0.018732722118770907,2.0511414828059427,-0.5760609579227659,1.281033721264635,0.6199879799483689,-0.7490772784785878,1.0169172767999552,-1.336638871627559,-0.24676324427496021,0.3918684531314881,0.9611330031328013,-1.0498737799905198,-0.48943466723988466,-0.4543969611892394,0.20422900671436142,0.10042636246938676,-1.5588142084614316,-1.1434966325102744,0
-1.299699841314315,-2.0027585730058,-0.9649898384398673,-0.21649556397116232,-0.6629886403297806,-0.8014816099060379,-0.7388896829499065,-0.8983359311469321,-0.8108551296062383,2.267724639455367,-1.598469969722053,-0.45055492509328393,-0.17446778124386914,-1.3040532560673934,1.3306384153515196,-0.8511262427891884,-0.07384762404430936,0.07560035782247805,-1.1465162072789883,-0.16993169487553642,-0.4078460195162922,0.15621633081982245,0.9430173332873127,-0.6957375286152835,0.38926168529465704,0.8802824352088291,0.19701368625174392,0.34716813001131336,-2.021484875636992,0.16068492186556985,0
0.49549167441649894,-1.0553977251266788,-0.9060541777277598,-2.0085710177927036,1.068051280689241,0.6375297197715812,-0.7214611973962667,-0.48836606813119704,0.009081916347221552,0.3469360215120941,0.7037925329622482,-0.10503834406924482,-2.6312384866271907,-0.36654971816310133,-0.37179542734250515,-1.6989766122131609,0.20237940125838974,-0.6653064397459297,1.4515084667781406,-0.5004610248277139,0.3870945100621429,0.6921582445994239,-0.2628309137707803,-0.5967203818791939,-1.3657782069695537,1.7681007281635355,0.7199850299355156,0.7584002915410695,1.1851035702208121,2.112786661864053,1
-0.997107718585992,0.16028635945667138,-0.3929856325632456,1.227277472885006,0.6006973808546909,-1.4126272325923515,-1.4705516175699034,1.8495034860781143,0.8933923227704893,-1.8499901269945156,-1.5619911548200165,1.7710061199244405,-0.17371905742189991,-0.3208985456925914,0.1408583000181441,0.5381267898428685,1.9456384751331814,-0.5044312805759837,-0.40111058562104634,1.0253032348135158,0.2885403376935446,2.0237672033855074,0.11240871571808007,-0.8786735160022606,0.958208825067785,1.068486216210296,-0.21381723711512157,0.1978802947907492,0.31502390653663787,0.1915424835072502,0
0.6418224806571012,-1.1889864055806483,2.6131514687869077,0.7976643266216566,-0.836760706693123,1.514653309347627,-1.132655642221897,-0.08772365449993536,-0.8578303652593975,-0.5573807792703662,-1.1989655726612507,0.5824308812926791,0.4078324472520658,-1.0205564083175276,-0.19143247208320616,0.8971418939130512,-1.2296354907491873,-1.1481398164810046,-1.3063979975036326,-0.19342452613121378,0.4129726302906105,-0.24794626364962188,-0.397462519272702,-0.3120518151523687,-0.7537609825358226,0.9974396885213622,-0.2250163312535047,-0.07880533248184629,-0.05394711578596053,0.057967521798573445,1
0.008473326206069295,-0.8816295925678098,0.6964961768850971,1.0497564349923225,-0.07847142294275732,-1.2854471782679557,1.6117205771678438,0.5656636863440457,-1.6543847397455584,-0.05923585911696012,0.8300903536727824,-0.9340576487617135,-0.40195098529183915,0.6891116366560682,-0.9124279760391185,0.2810494019025018,0.36044617944574897,0.4030925004835462,0.2754198529221228,-1.3257184244338798,-2.3130809797494365,1.1681749294206265,-1.245798443115674,-0.024167739563009796,-1.1242093036202438,0.045974935873339756,-0.17222272815496298,0.45387618829500403,0.055983586317147206,-0.8863287372008258,0
0.1952313095015954,0.3937766954983667,-0.4878101393445016,-0.49425798821151434,0.35423409597785505,0.5847923803027265,-0.7471832179217511,-0.8667644233072113,0.8041154092170114,-0.14427387913959955,-0.08941310192979307,0.9926067997243357,1.2466047497772315,-0.2288785359714812,-0.1848914502593025,0.37902105711617573,1.0211296377231556,0.34942625303943,-0.14357707177700535,2.0791805538261157,0.6257849856033296,2.11919823966283,-1.1532089332126296,-0.1158414294069631,1.6009713378756898,0.543889225599991,2.05910753955076,-0.024488910473609057,-1.6490170795907937,0.14883861825394873,1
0.7142167183645719,-0.08720710902920428,0.9505081744076003,1.6679443311476663,0.5036743018763283,-1.1644728875669474,1.6378511162508536,0.36807361869114014,0.18260121529511192,-0.03557739293221867,0.42043905469605325,2.2415351047315353,-0.6956559945372237,1.0170627045374783,-0.42578799991562416,-0.38873475878631847,-0.8592865446992707,-0.6998326118170024,0.06769130716737624,0.5081873751015762,-1.3640605533044803,0.3895683386080959,0.5786065467594761,1.822281423256183,-0.6318872674495275,-0.915941588785283,0.08570507539549484,0.23631166519727737,0.4433220483454466,2.1766223229278934,0
1.4461968476884752,-0.046657885548035925,0.9527300853171354,-0.1665796944084775,0.8606177390708355,0.6484464679090506,-2.1263142650304716,0.27111244413230823,-0.7825698257813645,1.327536987365873,-1.0138011198946357,-1.0834390188371166,-0.6156617637978802,-0.46944224069042917,0.7185303138816582,-1.0497600558959572,0.047714631063337,-0.7336197101550762,0.34758111653479484,0.7619310477834628,0.7834521353884432,0.49984747045235844,-0.1568212946554022,0.5608113967912836,1.206704788957765,-1.6557894863310543,1.3574329585925438,0.10956811935619278,-0.559462784917442,-1.9359141611531234,1
